Unnamed: 0,address_v4,address_v6,asn_v4,asn_v6,cc,country_code,first_connected,id,is_anchor,is_public,last_connected,latitude,longitude,prefix_v4,prefix_v6,status,status_name,status_since,tags,total_uptime,type
21,196.44.100.122,,327814.0,,GH,GH,1503655978.0,33031.0,False,True,1603305154.0,5.5575,-0.1815,196.44.100.0/24,,1.0,Connected,1603119611.0,"['system-ipv4-stable-1d', 'system-resolver-mangles-case', 'system-ipv4-works', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",90130723.0,Probe
0,,,37517.0,,CV,CV,1428072503.0,20981.0,False,False,1576699591.0,14.9175,-23.5385,165.90.112.0/21,,3.0,Abandoned,1576699591.0,"['system-ipv4-capable', 'system-v3', 'system-ipv4-rfc1918']",110778421.0,Probe
0,,,,,UG,UG,1332915885.0,1455.0,False,False,1332942632.0,0.3195,32.5695,,,3.0,Abandoned,1332942632.0,"['nat', 'system-v1', 'system-auto-geoip-city', 'system-firewall-problem-suspected', 'system-ipv4-rfc1918']",20963.0,Probe
1,,,,,UG,UG,,4034.0,False,False,,0.3095,32.5785,,,0.0,Never Connected,,['system-v2'],0.0,Probe
2,,,,,UG,UG,1354628703.0,4093.0,False,True,1362665560.0,0.3385,32.5915,,,3.0,Abandoned,1362665560.0,"['nat', 'system-v2', 'system-no-controller-connection', 'system-ipv4-rfc1918']",402026.0,Probe
3,196.49.15.189,,37386.0,,UG,UG,1525162845.0,6358.0,True,True,1603305198.0,0.3115,32.5795,196.49.15.0/24,,1.0,Connected,1603267838.0,"['system-anchor', 'system-ipv4-capable', 'system-v3-pc-engines', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d', 'system-ipv4-stable-1d']",73737306.0,Probe
4,41.220.0.39,,29032.0,,UG,UG,1453815428.0,10843.0,False,True,1603305198.0,0.3085,32.5795,41.220.0.0/22,,1.0,Connected,1603160104.0,"['home', 'wimax', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-1d', 'system-ipv4-works', 'system-ipv4-stable-30d', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d']",125077431.0,Probe
5,41.190.138.10,,36997.0,,UG,UG,1409108087.0,10855.0,False,True,1562196879.0,0.3195,32.5995,41.190.138.0/23,,3.0,Abandoned,1562196879.0,"['system-v3', 'system-ipv4-capable']",70836759.0,Probe
6,41.191.76.68,,37063.0,,UG,UG,1372340766.0,11319.0,False,True,1378220120.0,0.3115,32.6175,41.191.76.0/24,,3.0,Abandoned,1378220120.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-flash-drive-problem-detected', 'system-ipv4-rfc1918']",5848922.0,Probe
7,193.0.21.35,2001:67c:2e8:110:fa1a:67ff:fe4d:754f,3333.0,3333.0,UG,UG,1380015405.0,12168.0,False,True,1574432140.0,0.3215,32.5805,193.0.20.0/23,2001:67c:2e8::/48,3.0,Abandoned,1574432140.0,"['system-v3', 'system-ipv4-capable', 'system-ipv6-capable']",133546236.0,Probe
8,155.12.12.150,,37084.0,,UG,UG,1392902323.0,13707.0,False,True,1515065330.0,0.3105,32.5775,155.12.0.0/17,,3.0,Abandoned,1515065330.0,"['nat', 'system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",45015333.0,Probe
9,,,327687.0,,UG,UG,1399195233.0,14539.0,False,False,1444207591.0,1.0015,31.9985,196.43.128.0/18,,3.0,Abandoned,1444207591.0,"['system-v3', 'system-auto-geoip-country', 'system-ipv4-capable', 'system-ipv4-rfc1918']",40816796.0,Probe
10,,,327687.0,,UG,UG,1398866017.0,14541.0,False,False,1437736067.0,0.9975,31.9995,196.43.128.0/18,,3.0,Abandoned,1437736067.0,"['system-v3', 'system-auto-geoip-country', 'system-ipv4-capable', 'system-ipv4-rfc1918']",33269830.0,Probe
11,196.43.135.1,,327687.0,,UG,UG,1401107617.0,14900.0,False,True,1567504764.0,0.3275,32.5675,196.43.132.0/22,,3.0,Abandoned,1567504764.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",129709058.0,Probe
12,63.223.24.74,,3491.0,,UG,UG,1430920577.0,14951.0,False,True,1509275797.0,0.3175,32.5995,63.223.24.0/24,,3.0,Abandoned,1509275797.0,"['core', 'no-nat', 'system-v3', 'system-ipv4-capable']",76262073.0,Probe
13,196.43.135.1,,327687.0,,UG,UG,1402646608.0,15357.0,False,True,1468696549.0,0.3105,32.5795,196.43.132.0/22,,3.0,Abandoned,1468696549.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-no-flash-drive']",34573330.0,Probe
14,41.210.159.137,,20294.0,,UG,UG,1438698818.0,21632.0,False,True,1558347260.0,0.3185,32.5785,41.210.159.0/24,,3.0,Abandoned,1558347260.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",56061996.0,Probe
15,,,327687.0,,UG,UG,1449479214.0,22451.0,False,False,1449481448.0,0.9975,31.9995,196.43.128.0/18,,3.0,Abandoned,1449481448.0,"['system-v3', 'system-auto-geoip-country', 'system-ipv4-capable', 'system-no-flash-drive']",4468.0,Probe
16,193.0.21.150,2001:67c:2e8:110:c24a:ff:fecc:67b0,3333.0,3333.0,UG,UG,1461145439.0,23471.0,False,True,1574432983.0,0.3075,32.5805,193.0.20.0/23,2001:67c:2e8::/48,3.0,Abandoned,1574432983.0,"['system-v3', 'system-ipv4-capable', 'system-ipv6-capable']",62739671.0,Probe
17,154.72.192.68,,327724.0,,UG,UG,1440166479.0,23730.0,False,True,1488183888.0,0.3275,32.5985,154.72.192.0/19,,3.0,Abandoned,1488183888.0,"['system-v3', 'system-ipv4-capable', 'system-flash-drive-filesystem-corrupted']",7326506.0,Probe
18,41.190.131.54,,36997.0,,UG,UG,1443446354.0,24311.0,False,True,1470741285.0,-0.3425,31.7375,41.190.130.0/23,,3.0,Abandoned,1470741285.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-readonly-flash-drive']",8208177.0,Probe
19,105.21.64.6,2c0f:feb0:4:2::2e,37100.0,37100.0,UG,UG,1452845624.0,24600.0,False,True,1465225065.0,0.3475,32.5775,105.16.0.0/12,2c0f:feb0::/32,3.0,Abandoned,1465225065.0,"['system-v3', 'system-ipv4-capable', 'system-ipv6-capable', 'system-readonly-flash-drive']",9660855.0,Probe
20,105.21.64.6,,37100.0,,UG,UG,1560520435.0,25366.0,False,True,1573852271.0,0.3505,32.5805,105.16.0.0/12,,3.0,Abandoned,1573852271.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",13291255.0,Probe
21,41.222.0.15,,36997.0,,UG,UG,1437060293.0,27448.0,False,True,1517019755.0,0.3215,32.5895,41.222.0.0/22,,3.0,Abandoned,1517019755.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-flash-drive-filesystem-corrupted']",6665333.0,Probe
22,41.220.14.111,,29032.0,,UG,UG,1515498140.0,27829.0,False,True,1598626679.0,0.3115,32.5785,41.220.12.0/22,,2.0,Disconnected,1598626679.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-dns-problem-suspected']",80676843.0,Probe
23,41.220.208.220,,29032.0,,UG,UG,1479473443.0,27842.0,False,True,1492677665.0,0.3485,32.5795,41.220.208.0/22,,3.0,Abandoned,1492677665.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",11814130.0,Probe
24,196.0.3.250,,21491.0,,UG,UG,1482915841.0,27862.0,False,True,1505387445.0,0.3085,32.5805,196.0.0.0/16,,3.0,Abandoned,1505387445.0,"['system-v3', 'system-ipv4-capable']",22771223.0,Probe
25,196.43.159.43,2c0f:f6d0:19:0:ee08:6bff:fe73:3d1a,327687.0,327687.0,UG,UG,1517294381.0,30014.0,False,True,1603304364.0,0.3295,32.5675,196.43.159.0/24,2c0f:f6d0:19::/48,2.0,Disconnected,1603304364.0,"['system-v3', 'system-ipv6-capable', 'system-ipv4-works', 'system-ipv6-works', 'system-ipv4-capable']",84368753.0,Probe
26,,,37063.0,,UG,UG,1511430642.0,30054.0,False,False,1585068691.0,0.3095,32.6195,41.77.74.0/24,,3.0,Abandoned,1585068691.0,"['system-v3', 'system-ipv4-capable', 'system-flash-drive-filesystem-corrupted']",37824843.0,Probe
27,41.220.14.111,,29032.0,,UG,UG,1515059910.0,30060.0,False,True,1598626680.0,0.3075,32.5805,41.220.12.0/22,,2.0,Disconnected,1598626680.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-dns-problem-suspected']",76004373.0,Probe
28,41.220.6.198,,29032.0,,UG,UG,1496840215.0,30194.0,False,True,1499211631.0,0.3495,32.5815,41.220.4.0/22,,3.0,Abandoned,1499211631.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",2412024.0,Probe
29,41.220.14.111,,29032.0,,UG,UG,1515060219.0,30384.0,False,True,1598626694.0,0.3095,32.5815,41.220.12.0/22,,2.0,Disconnected,1598626694.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-dns-problem-suspected']",83284702.0,Probe
30,41.210.159.202,,20294.0,,UG,UG,1561236491.0,33304.0,False,True,1568012991.0,0.3095,32.5975,41.210.128.0/18,,3.0,Abandoned,1568012991.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",177333.0,Probe
31,154.72.195.154,,327724.0,,UG,UG,1561357206.0,33330.0,False,True,1561722948.0,0.3475,32.5785,154.72.192.0/19,,3.0,Abandoned,1561722948.0,"['system-v3', 'system-ipv4-capable', 'system-ipv4-rfc1918']",41776.0,Probe
32,196.43.135.121,,327687.0,,UG,UG,1562841861.0,51481.0,False,True,1581091879.0,0.3375,32.5615,196.43.132.0/22,,3.0,Abandoned,1581091879.0,"['system-ipv4-capable', 'system-ipv4-rfc1918', 'system-v4']",6787764.0,Probe
33,,,,,UG,UG,,51665.0,False,True,,0.3095,32.5805,,,0.0,Never Connected,,['system-v4'],0.0,Probe
34,154.72.195.154,,327724.0,,UG,UG,1561362803.0,51774.0,False,True,1561366567.0,0.3495,32.5805,154.72.192.0/19,,3.0,Abandoned,1561366567.0,"['system-ipv4-capable', 'system-ipv4-rfc1918', 'system-v4']",3764.0,Probe
35,196.43.178.1,,327687.0,,UG,UG,1564150567.0,51820.0,False,True,1564157581.0,0.3475,32.5785,196.43.178.0/24,,3.0,Abandoned,1564157581.0,"['system-ipv4-capable', 'system-ipv4-rfc1918', 'system-v4']",5817.0,Probe
36,154.72.202.35,,327724.0,,UG,UG,1561363353.0,51937.0,False,True,1601716749.0,-0.6095,30.6485,154.72.192.0/19,,2.0,Disconnected,1601716749.0,"['system-ipv4-capable', 'system-ipv4-rfc1918', 'system-v4']",34194697.0,Probe
37,,,327687.0,,UG,UG,1561806214.0,51962.0,False,False,1561810996.0,0.3185,32.5705,196.43.128.0/21,,3.0,Abandoned,1561810996.0,"['system-auto-geoip-city', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-v4']",4553.0,Probe
38,129.205.13.155,,37063.0,,UG,UG,1561526518.0,52000.0,False,True,1561692236.0,0.3375,32.5675,129.205.13.0/24,,3.0,Abandoned,1561692236.0,"['system-ipv4-capable', 'system-ipv4-rfc1918', 'system-v4']",164446.0,Probe
0,,,,,ML,ML,1378825549.0,11928.0,False,True,1378826799.0,12.6515,-8.0015,,,3.0,Abandoned,1378826799.0,"['nat', 'system-v3', 'system-ipv4-rfc1918']",2500.0,Probe
0,,,,,MR,MR,1400680897.0,10229.0,False,False,1402693144.0,18.0815,-15.9815,,,3.0,Abandoned,1402693144.0,"['system-ipv4-rfc1918', 'system-v3']",687705.0,Probe
1,,,,,MR,MR,1380875877.0,11921.0,False,True,1399468222.0,18.0775,-15.9815,,,3.0,Abandoned,1399468222.0,"['system-ipv4-rfc1918', 'system-v3', 'nat']",4376310.0,Probe
2,,,,,MR,MR,1380540085.0,11926.0,False,True,1406898521.0,18.0805,-15.9815,,,3.0,Abandoned,1406898521.0,"['system-ipv4-rfc1918', 'system-v3', 'nat']",4449056.0,Probe
3,41.188.65.253,,29544.0,,MR,MR,1477305150.0,24445.0,False,True,1482162715.0,18.0695,-15.9605,41.188.64.0/18,,3.0,Abandoned,1482162715.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'nat', 'academic']",3731819.0,Probe
0,196.49.17.10,2001:43f8:1161::e,327796.0,327796.0,GA,GA,1554828523.0,6529.0,True,True,1603305164.0,0.3615,9.4685,196.49.17.0/24,2001:43f8:1161::/48,1.0,Connected,1603188971.0,"['system-ipv4-stable-1d', 'system-ipv6-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-virtual', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",45699499.0,Probe
1,41.78.243.178,,37390.0,,GA,GA,1418735984.0,12969.0,False,True,1603305164.0,0.4215,9.4705,41.78.242.0/23,,1.0,Connected,1603193196.0,"['system-ipv4-stable-1d', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d', 'system-ipv4-capable', 'system-ipv4-works', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-v3']",66846659.0,Probe
2,,,,,GA,GA,1386951265.0,13136.0,False,True,1413542952.0,0.3905,9.4485,,,3.0,Abandoned,1413542952.0,"['system-ipv4-rfc1918', 'system-v3', 'nat']",19976350.0,Probe
3,,,,,GA,GA,1402919954.0,16788.0,False,False,1408743336.0,0.3815,9.4515,,,3.0,Abandoned,1408743336.0,"['system-ipv4-rfc1918', 'system-auto-geoip-city', 'system-v3']",4794107.0,Probe
4,,,37390.0,,GA,GA,1558957693.0,19548.0,False,False,1570698558.0,0.5715,12.8695,41.78.242.0/23,,3.0,Abandoned,1570698558.0,"['system-flash-drive-bad-or-too-small', 'system-ipv4-capable', 'system-auto-geoip-city', 'system-v3']",11692101.0,Probe
5,41.159.133.225,,16058.0,,GA,GA,1441678592.0,23547.0,False,True,1448719174.0,0.4205,9.4695,41.158.0.0/15,,3.0,Abandoned,1448719174.0,"['system-readonly-flash-drive', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'office', 'cable']",2435350.0,Probe
0,,,37057.0,,LS,LS,1400506497.0,11306.0,False,False,1479800546.0,-29.4995,28.4975,41.76.18.0/24,,3.0,Abandoned,1479800546.0,"['system-ipv4-capable', 'system-auto-geoip-country', 'system-v3']",48913158.0,Probe
1,,,33567.0,,LS,LS,1406267720.0,11377.0,False,False,1435665562.0,-29.4995,28.5005,197.155.192.0/20,,3.0,Abandoned,1435665562.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-auto-geoip-country', 'system-v3']",6679575.0,Probe
2,197.96.8.2,,3741.0,,LS,LS,1401177031.0,13810.0,False,True,1570728656.0,-29.6125,28.2275,197.96.0.0/13,,3.0,Abandoned,1570728656.0,"['system-ipv4-capable', 'system-v3']",167403559.0,Probe
3,129.232.48.15,,33567.0,,LS,LS,1504795762.0,33041.0,False,True,1521201781.0,-29.3625,27.5095,129.232.0.0/17,,3.0,Abandoned,1521201781.0,"['system-dns-problem-suspected', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",13180171.0,Probe
0,88.151.229.129,,5580.0,,SL,SL,1550162996.0,34198.0,False,True,1550252191.0,7.8615,-11.1985,88.151.229.0/24,,3.0,Abandoned,1550252191.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",88836.0,Probe
1,41.205.231.82,fd8c:15c7:89da:8300:1:69ff:fea9:27d9,36928.0,,SL,SL,1548282766.0,50232.0,False,True,1548316835.0,8.4685,-13.2415,41.205.231.0/24,,3.0,Abandoned,1548316835.0,"['system-v4', 'system-ipv4-rfc1918', 'system-ipv6-ula', 'system-ipv6-capable', 'system-ipv4-capable']",33388.0,Probe
0,165.255.156.84,2001:42a0:1000:48::190,37611.0,6083.0,ZA,ZA,1291379990.0,227.0,False,True,1485229270.0,-25.7695,28.3385,165.255.156.0/24,2001:42a0::/32,3.0,Abandoned,1485229270.0,"['no-nat', 'system-v1', 'system-ipv4-capable', 'system-ipv6-capable', 'system-no-controller-connection']",174786034.0,Probe
1,,,328453.0,37049.0,ZA,ZA,1290706135.0,242.0,False,False,1603305207.0,-33.9815,18.4895,102.65.0.0/16,2c0f:fdc8::/32,1.0,Connected,1602679218.0,"['fibre', 'home', 'system-v1', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-30d', 'system-ipv6-capable', 'system-ipv6-doesnt-work', 'system-ipv4-works', 'system-ipv4-stable-1d', 'system-ipv4-stable-90d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly']",284214902.0,Probe
2,197.88.54.133,,10474.0,,ZA,ZA,1290947037.0,449.0,False,True,1528901457.0,-33.9985,18.4695,197.88.0.0/13,,3.0,Abandoned,1528901457.0,"['dsl', 'home', 'nat', 'system-v1', 'system-ipv4-capable', 'system-ipv4-rfc1918']",220276956.0,Probe
3,196.4.161.3,2c0f:fc00:53:4161:220:4aff:fec8:2447,3741.0,3741.0,ZA,ZA,1291649892.0,473.0,False,True,1603305207.0,-26.1515,28.0405,196.4.160.0/23,2c0f:fc00::/27,1.0,Connected,1602609176.0,"['no-nat', 'system-v1', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv4-works', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-1d', 'system-ipv6-stable-1d']",297945394.0,Probe
4,,,32653.0,,ZA,ZA,1314088419.0,849.0,False,False,1502728622.0,-26.0385,28.0195,154.72.96.0/21,,3.0,Abandoned,1502728622.0,"['system-v1', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-firewall-problem-suspected']",135501562.0,Probe
5,,,29975.0,,ZA,ZA,1320915130.0,868.0,False,False,1577100567.0,-33.9085,18.4205,41.13.192.0/18,,3.0,Abandoned,1577100567.0,"['system-v1', 'system-ipv4-capable', 'system-ipv4-rfc1918']",137889376.0,Probe
6,,,,,ZA,ZA,,970.0,False,False,,-33.8825,18.6405,,,0.0,Never Connected,,"['office', 'system-v1', 'system-dns-problem-suspected']",0.0,Probe
7,197.255.240.221,,37542.0,,ZA,ZA,1339570609.0,2608.0,False,True,1583493519.0,-29.1185,26.2175,197.255.240.0/24,,3.0,Abandoned,1583493519.0,"['office', 'no-nat', 'system-v2', 'system-ipv4-capable', 'system-dns-problem-suspected']",238322159.0,Probe
8,,,3741.0,6939.0,ZA,ZA,1380292203.0,3443.0,False,False,1510180335.0,-34.0015,18.4795,196.208.0.0/13,2600:7000::/24,3.0,Abandoned,1510180335.0,"['home', 'nat', 'system-v2', 'system-ipv4-capable', 'system-ipv6-capable', 'system-ipv4-rfc1918']",115422312.0,Probe
9,196.24.39.242,,2018.0,,ZA,ZA,1380709353.0,3454.0,False,True,1603305207.0,-33.9305,18.4695,196.24.39.0/24,,1.0,Connected,1602863394.0,"['fibre', 'office', 'academic', 'nat', 'ipv4', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-1d', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d']",192304055.0,Probe
10,196.24.38.242,,2018.0,,ZA,ZA,1361867003.0,3461.0,False,True,1603273635.0,-30.7625,21.4205,196.24.0.0/16,,2.0,Disconnected,1603273635.0,"['nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-ipv4-stable-1d', 'system-no-controller-connection']",217748118.0,Probe
11,,,,,ZA,ZA,1381379979.0,3470.0,False,True,1398751384.0,-26.0325,28.1205,,,3.0,Abandoned,1398751384.0,"['no-nat', 'system-v2']",5219721.0,Probe
12,160.124.2.33,2001:42a0:0:2::33,6083.0,6083.0,ZA,ZA,1350469857.0,3480.0,False,True,1483195200.0,-26.0025,28.1215,160.124.0.0/16,2001:42a0::/32,3.0,Abandoned,1483195200.0,"['no-nat', 'system-v2', 'system-ipv4-capable', 'system-ipv6-capable']",113694172.0,Probe
13,,,,,ZA,ZA,1350995727.0,3484.0,False,True,1395728052.0,-26.0005,28.1315,,,3.0,Abandoned,1395728052.0,"['office', 'no-nat', 'system-v2']",43899475.0,Probe
14,155.93.247.208,,37680.0,,ZA,ZA,1372389862.0,4041.0,False,True,1603305207.0,-33.9325,18.3795,155.93.240.0/20,,1.0,Connected,1603247384.0,"['fibre', 'home', 'nat', 'ipv4', 'ftth', 'system-v2', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-works', 'system-ipv4-capable', 'system-ipv4-stable-30d', 'system-ipv4-stable-1d', 'system-ipv4-stable-90d', 'system-ipv4-rfc1918']",180048898.0,Probe
15,,,32653.0,32653.0,ZA,ZA,1398935039.0,4070.0,False,False,1603305207.0,-26.1425,28.2005,45.220.128.0/19,2c0f:fbf0::/28,1.0,Connected,1602461524.0,"['system-v2', 'system-ipv4-capable', 'system-ipv4-stable-30d', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-ipv6-capable', 'system-ipv4-stable-90d', 'system-ipv6-works']",174944161.0,Probe
16,,,36937.0,,ZA,ZA,1377697316.0,4075.0,False,False,1464093001.0,-26.0005,28.1305,41.160.0.0/14,,3.0,Abandoned,1464093001.0,"['nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918']",82853762.0,Probe
17,41.213.82.251,,33762.0,,ZA,ZA,1377176598.0,4077.0,False,True,1537293574.0,-26.0495,27.9905,41.213.80.0/20,,3.0,Abandoned,1537293574.0,"['fibre', 'office', 'nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918']",123581232.0,Probe
18,169.255.59.253,2c0f:f598::13,327813.0,327813.0,ZA,ZA,1416599802.0,4088.0,False,True,1551133900.0,-26.1985,28.0515,169.255.59.0/24,2c0f:f598::/48,3.0,Abandoned,1551133900.0,"['fibre', 'datacentre', 'system-v2', 'system-ipv4-capable', 'system-ipv6-capable', 'system-firewall-problem-suspected']",125966494.0,Probe
19,197.148.64.10,,37497.0,,ZA,ZA,1377244537.0,4092.0,False,True,1575628722.0,-26.1415,28.2015,197.148.64.0/21,,3.0,Abandoned,1575628722.0,"['nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918']",107742110.0,Probe
20,102.135.241.227,2c0f:ef18:1410:0:280:a3ff:fe91:3f3c,328266.0,328266.0,ZA,ZA,1357241414.0,4153.0,False,True,1603305207.0,-34.0115,18.4595,102.135.241.0/24,2c0f:ef18::/32,1.0,Connected,1602995383.0,"['fibre', 'home', 'nat', 'system-v2', 'no-ups', 'system-ipv4-rfc1918', 'system-ipv4-works', 'system-ipv4-capable', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-1d', 'system-ipv6-capable', 'system-ipv6-works']",236047316.0,Probe
21,,,37680.0,,ZA,ZA,1359131705.0,4503.0,False,False,1570813249.0,-34.0215,18.4775,155.93.224.0/20,,3.0,Abandoned,[phone].0,"['mobile', 'home', 'nat', 'system-v2', 'system-ipv4-capable', 'system-ipv4-rfc1918', 'system-firewall-problem-suspected']",166829913.0,Probe
22,196.21.240.101,2001:4200:1020:beef::2,2018.0,2018.0,ZA,ZA,1359121445.0,4518.0,False,True,1603305207.0,-33.3085,26.5175,196.21.0.0/16,2001:4200::/32,1.0,Connected,1601925905.0,"['no-nat', 'system-v2', 'system-ipv4-capable', 'system-ipv6-capable', 'native-ipv6', 'native-ipv4', 'academic', 'dual-stack', 'system-ipv4-doesnt-work', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly']",183423077.0,Probe
23,197.80.104.36,2c0f:ff40:30:161::4,10474.0,10474.0,ZA,ZA,1395832849.0,6053.0,True,True,1603305207.0,-26.1415,28.0095,197.80.0.0/13,2c0f:ff40::/26,1.0,Connected,1602606669.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-v2-soekris', 'system-ipv4-stable-30d', 'system-ipv4-stable-1d', 'system-ipv6-stable-30d', 'system-ipv4-works', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv6-stable-1d', 'system-ipv6-stable-90d']",206173296.0,Probe
24,196.10.55.135,2001:43f8:1f5:a00::135,37668.0,37668.0,ZA,ZA,1455282759.0,6176.0,True,True,1603305207.0,-29.7295,31.0705,196.10.55.0/24,2001:43f8:1f5::/48,1.0,Connected,1602606636.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-v2-soekris', 'system-ipv4-stable-30d', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv4-stable-1d', 'system-ipv6-stable-1d', 'system-ipv6-works']",147800143.0,Probe
25,196.10.53.7,2001:43f8:1f3:a00::7,37474.0,37474.0,ZA,ZA,1455614543.0,6179.0,True,True,1603305207.0,-26.1385,28.0305,196.10.52.0/23,2001:43f8:1f3::/48,1.0,Connected,1601429145.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-v2-soekris', 'system-ipv6-stable-30d', 'system-ipv6-stable-90d', 'system-ipv4-stable-30d', 'system-ipv4-works', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-1d', 'system-ipv4-stable-90d', 'system-ipv6-stable-1d']",147574511.0,Probe
26,196.10.54.135,2001:43f8:1f4:a00::135,37663.0,37663.0,ZA,ZA,1457430878.0,6187.0,True,True,1603305207.0,-33.9195,18.4215,196.10.54.0/24,2001:43f8:1f4::/48,1.0,Connected,1600076373.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-v2-soekris', 'system-ipv4-stable-30d', 'system-ipv6-stable-90d', 'system-ipv4-works', 'system-ipv6-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-90d', 'system-ipv6-stable-1d', 'system-ipv6-stable-30d', 'system-ipv4-stable-1d']",145609024.0,Probe
27,102.130.49.157,2a0b:4342:1a91:15::,57695.0,57695.0,ZA,ZA,1556036514.0,6539.0,True,True,1603305207.0,-26.1385,28.1985,102.130.49.0/24,2a0b:4342:1a90::/44,1.0,Connected,1602541834.0,"['system-anchor', 'system-ipv4-capable', 'system-ipv6-capable', 'system-virtual', 'system-ipv4-works', 'system-resolves-a-correctly', 'system-resolves-aaaa-correctly', 'system-ipv4-stable-1d', 'system-ipv4-stable-90d', 'system-ipv6-doesnt-work', 'system-ipv4-stable-30d']",47251213.0,Probe
28,,2c0f:ee28:1:1:1a31:4b15:26a7:68b1,,37172.0,ZA,ZA,1558520444.0,6551.0,True,True,1582570827.0,-29.7325,31.0595,,2c0f:ee28::/32,3.0,Abandoned,1582570827.0,"['system-anchor', 'system-ipv6-capable', 'system-virtual']",23990067.0,Probe
